Combo,Individual,Pheno,ID,Group_n,Group,Group_d,Treatment,Perc_viability,Width_flower,Width_stem,Decomposed,Predator
P2.21.1,P2.21,P2,21,1,July_5,Day 1,Outside,0.55,0.8,0.1,N,N
P2.22.2,P2.22,P2,22,2,July_12,Day 7,Outside,0,1.3,0.18,N,N
P2.23.4,P2.23,P2,23,4,July_25,Day 21,Inside,0,0.9,0.22,N,N
P2.24.1,P2.24,P2,24,1,July_5,Day 1,Outside,0.4,1.1,0.14,N,N
P2.25.3,P2.25,P2,25,3,July_18,Day 14,Outside,0,0.9,0.2,N,N
P2.26.1,P2.26,P2,26,1,July_5,Day 1,Inside,0.15,1.2,0.25,N,N
P2.27.4,P2.27,P2,27,4,July_25,Day 21,Outside,0,0.7,0.1,N,N
P2.28.4,P2.28,P2,28,4,July_25,Day 21,Inside,0,0.5,0.1,N,N
P2.29.3,P2.29,P2,29,3,July_18,Day 14,Outside,0,0.9,0.15,N,N
NA,P2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P2.30.1,P2.30,P2,30,1,July_5,Day 1,Inside,0.25,1,0.2,N,N
P2.31.3,P2.31,P2,31,3,July_18,Day 14,Outside,0,0.9,0.1,N,N
NA,P2.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P2.33.2,P2.33,P2,33,2,July_12,Day 7,Inside,0.05,1,0.21,N,N
P2.35.1,P2.35,P2,35,1,July_5,Day 1,Inside,0.1,1.2,0.2,N,N
NA,P2.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P2.37.3,P2.37,P2,37,3,July_18,Day 14,Inside,0,0.8,0.12,N,N
P2.38.4,P2.38,P2,38,4,July_25,Day 21,Inside,0,0.9,0.15,N,N
P2.39.1,P2.39,P2,39,1,July_5,Day 1,Outside,0.55,1.4,0.2,N,N
P2.39.1,P2.39,P2,39,1,July_5,Day 1,Outside,0.55,1.4,0.2,N,N
P2.39.3,P2.39,P2,39,3,July_18,Day 14,Inside,0,1.4,0.2,N,N
P2.39.3,P2.39,P2,39,3,July_18,Day 14,Inside,0,1.4,0.2,N,N
NA,P2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P2.40.3,P2.40,P2,40,3,July_18,Day 14,Inside,0,1,0.11,N,N
P2.42.1,P2.42,P2,42,1,July_5,Day 1,Outside,0.3,0.9,0.1,N,N
NA,P2.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P2.44.4,P2.44,P2,44,4,July_25,Day 21,Inside,0,1.4,0.2,N,N
P2.44.4,P2.44,P2,44,4,July_25,Day 21,Inside,0,1.4,0.2,Y,N
P2.45.1,P2.45,P2,45,1,July_5,Day 1,Inside,0.4,0.9,0.1,N,N
P2.46.1,P2.46,P2,46,1,July_5,Day 1,Outside,0,1.2,0.2,N,N
P2.48.3,P2.48,P2,48,3,July_18,Day 14,Outside,0,1.1,0.15,N,N
P2.49.2,P2.49,P2,49,2,July_12,Day 7,Inside,0,1.3,0.1,N,N
NA,P2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P2.50.3,P2.50,P2,50,3,July_18,Day 14,Inside,0,0.6,0.17,N,N
P2.51.2,P2.51,P2,51,2,July_12,Day 7,Inside,0,1,0.25,NA,NA
P2.52.1,P2.52,P2,52,1,July_5,Day 1,Outside,0.15,0.9,0.11,N,N
P2.52.1,P2.52,P2,52,1,July_5,Day 1,Outside,0.15,0.9,0.11,N,N
P2.53.1,P2.53,P2,53,1,July_5,Day 1,Outside,0.45,1.1,0.15,N,N
NA,P2.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P2.55.1,P2.55,P2,55,1,July_5,Day 1,Inside,0.05,1.2,0.2,N,N
NA,P2.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
NA,P2.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
NA,P2.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N
P2.58.2,P2.58,P2,58,2,July_12,Day 7,Inside,0.05,1.2,0.18,N,N
NA,P2.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
NA,P2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P2.60.2,P2.60,P2,60,2,July_12,Day 7,Inside,0.1,1.1,0.14,N,N
NA,P2.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P2.62.3,P2.62,P2,62,3,July_18,Day 14,Outside,0,1,0.1,N,N
NA,P2.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P2.64.3,P2.64,P2,64,3,July_18,Day 14,Inside,0,0.7,0.1,N,N
P2.65.1,P2.65,P2,65,1,July_5,Day 1,Outside,0.4,1.2,0.15,N,N
P2.66.2,P2.66,P2,66,2,July_12,Day 7,Inside,0,0.9,0.2,N,N
P2.67.3,P2.67,P2,67,3,July_18,Day 14,Inside,0,1,0.1,N,N
P2.68.3,P2.68,P2,68,3,July_18,Day 14,Inside,0.05,1.1,0.18,N,N
P2.69.1,P2.69,P2,69,1,July_5,Day 1,Outside,0.5,0.8,0.1,N,N
P2.7.1,P2.7,P2,7,1,July_5,Day 1,Outside,0.5,1.1,0.1,N,N
NA,P2.70,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,Y
P2.71.4,P2.71,P2,71,4,July_25,Day 21,Inside,0,0.7,0.2,N,N
P2.72.2,P2.72,P2,72,2,July_12,Day 7,Inside,0,1,0.15,N,N
P2.73.1,P2.73,P2,73,1,July_5,Day 1,Outside,0.4,1.2,0.12,N,N
P2.74.2,P2.74,P2,74,2,July_12,Day 7,Inside,0,0.8,0.15,N,N
P2.75.2,P2.75,P2,75,2,July_12,Day 7,Outside,0,1.1,0.2,N,N
P2.76.3,P2.76,P2,76,3,July_18,Day 14,Inside,0,0.9,0.11,N,N
P2.77.2,P2.77,P2,77,2,July_12,Day 7,Inside,0,1,0.16,N,N
P2.78.3,P2.78,P2,78,3,July_18,Day 14,Inside,0,1.3,0.1,N,N
NA,P2.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P2.8.4,P2.8,P2,8,4,July_25,Day 21,Outside,0,0.8,0.15,N,N
P2.80.2,P2.80,P2,80,2,July_12,Day 7,Inside,0,1.2,0.2,N,N
P2.81.2,P2.81,P2,81,2,July_12,Day 7,Outside,0.05,0.9,0.1,N,N
NA,P2.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P2.83.1,P2.83,P2,83,1,July_5,Day 1,Outside,0.1,1.1,0.2,N,N
